     1→{
     2→  "status": "success",
     3→  "data": {
     4→    "total_pages": 140,
     5→    "extracted_pages": 140,
     6→    "total_chars": 225689,
     7→    "pages": [
     8→      {
     9→        "page": 1,
    10→        "chars": 1905,
    11→        "text": "F R O N T E N D A R C H I T E C T U R E P L A N\nAura Living\nA Premium Home Decor E-Commerce Frontend\nArchitecture Plan for the Pakistani Market\nBrand: Aura Living — Light, Life, and Living Beauty\nNiche: Premium Home Decor (Lamps, Plants, Candles)\nMarket: Islamic Republic of Pakistan\nStack: Next.js 16 + GSAP + Framer Motion + Lenis\nAesthetic: Gold and Black with Warm White Backgrounds\nVersion: 1.1 | June 2026 | Senior-Dev Review Edition\nAura Living · PREMIUM HOME DECOR CONFIDENTIAL ·\nv1.1\nABSTRACT\nThis document is the complete frontend architecture plan for Aura\nLiving, a premium home-decor e-commerce storefront targeting\nthe Pakistani market. Aura Living specialises in three curated\nproduct categories — artisanal lamps, living plants, and hand-\npoured candles — and is positioned as the first Pakistani-owned,\npremium-curated home-decor brand online. The plan covers the\nfull scope of the frontend: the technical stack (Next.js 16,\nTypeScript, Tailwind CSS, GSAP, Framer Motion, Lenis), the\nproduction-grade folder structure, the complete design system\n(gold and black palette with warm white backgrounds, fluid\ntypography, restrained spacing), the animation strategy (parallax,\nscroll-triggered reveals, magnetic buttons, smooth scroll), a page-\nby-page blueprint for all twenty-seven frontend routes, a\ncomprehensive component inventory, the 2026 SEO strategy with\nschema.org structured data, the performance strategy with Core\nWeb Vitals targets, the WCAG 2.2 AA accessibility strategy,\nPakistani-specific UX patterns (cash-on-delivery-first checkout,\nWhatsApp integration, mobile-first design), the Vercel deployment\nstrategy, a five-phase nine-week implementation roadmap, and a\nrisk analysis.\nVersion 1.1 extends the original plan with fourteen new chapters\n(16 through 29) added in response to senior-developer review: a\ntesting strategy with Vitest, React Testing Library, Playwright and"
    12→      },
    13→      {
    14→        "page": 2,
    15→        "chars": 1907,
    16→        "text": "MSW; a security chapter covering CSP, security headers, MDX\nsanitisation, and COD-OTP abuse prevention; an\ninternationalisation chapter with Urdu and RTL support; a PWA\nand resilience chapter with service-worker caching and offline\nfallback; gift options at checkout; a TanStack Query-based client\nserver-state layer; promotions and discounts UX; z-index and\nbreakpoint design-token additions; a state catalog for empty,\nloading, and error surfaces; a privacy and consent chapter with a\ncookie-consent UI and analytics event taxonomy; a two-phase\nsearch implementation; SEO edge cases including filtered-PLP\ncanonicalisation and an accessibility statement page; an\nengineering workflow chapter with Git conventions, PR templates,\nADRs, and feature flags; and a miscellaneous chapter covering\nView Transitions API page transitions, a maintenance page, back-\nin-stock handling, and service-interface contracts. The full-stack\nimplementation (Supabase database, Next.js Server Actions) will\nbe addressed in a separate document once the frontend\nfoundation specified here is in place.\nThis document is intended for the engineering team building Aura\nLiving and for stakeholders reviewing the technical direction. It is\ndetailed enough to enable implementation without further design\ninput and structured to allow non-sequential review of specific\nconcerns. All decisions are grounded in 2026 web standards\nresearch and in the specific realities of the Pakistani e-commerce\nmarket.\nTABLE OF CONTENTS\n1. Executive Summary 2\n1.1 Project Vision 2\n1.2 Brand Identity — Aura Living 3\n1.3 Document Scope 3\n1.4 Key Decisions Summary 4\n1.5 Reading Guide 4\n2. Market Context & Strategic Foundation 4\n2.1 Pakistani E-Commerce Landscape in 2026 5\n2.2 Home Decor Market Opportunity 5\n2.3 Target Customer Personas 6\nPrimary Persona 1 — Aspiring Ayesha 6\nPrimary Persona 2 — Newlywed Nida 6\nSecondary Persona — Gifting Gohar 6"
    17→      },
    18→      {
    19→        "page": 3,
    20→        "chars": 865,
